X,Y,r,PL,RMS,trajectory_id,step_id,PL_squared,RMS_squared,PL_cubed,RMS_cubed,PL_log,RMS_log,PL_sqrt,RMS_sqrt,PL_reciprocal,RMS_reciprocal,PL_RMS,PL_squared_RMS,PL_RMS_squared,PL_squared_RMS_squared,PL_RMS_ratio,RMS_PL_ratio,PL_minus_RMS,PL_plus_RMS,abs_PL_minus_RMS,PL_RMS_harmonic_mean,PL_RMS_geometric_mean,PL^2,PL RMS,RMS^2,PL^3,PL^2 RMS,PL RMS^2,RMS^3
-1818,-779,1977.87,62.2,8.16,0,0,3868.84,66.5856,240641.84800000003,543.3384960000001,4.130354999746742,2.0992441689882706,7.886697661252142,2.85657137141714,0.016077170417980582,0.1225490196063413,507.552,31569.7344,4141.62432,257609.032704,7.622549019514429,0.13118971061072154,54.040000000000006,70.36,54.040000000000006,14.427288231929467,22.52891475415538,3868.84,507.552,66.5856,240641.84800000003,31569.7344,4141.62432,543.338496
-2219,-895,2392.69,63.8,9.18,0,1,4070.4399999999996,84.27239999999999,259694.07199999996,773.6206319999999,4.1557531903523115,2.2170272046432924,7.987490219086343,3.0298514815086235,0.015673981191198002,0.10893246187245172,585.684,37366.6392,5376.579119999999,343025.7478559999,6.94989106746242,0.14388714733519767,54.62,72.97999999999999,54.62,16.050534392962387,24.200909073834396,4070.4399999999996,585.684,84.27239999999999,259694.07199999996,37366.6392,5376.579119999999,773.6206319999999
-1686,-903,1912.59,62.3,7.74,0,2,3881.2899999999995,59.9076,241804.36699999997,463.68482400000005,4.131961425795013,2.046401687614556,7.893034904268446,2.7820855486487113,0.016051364365945342,0.1291989664065995,482.202,30041.184599999997,3732.24348,232518.768804,8.049095607131148,0.12423756019241695,54.559999999999995,70.03999999999999,54.559999999999995,13.769331810374403,21.959098342145108,3881.2899999999995,482.202,59.9076,241804.36699999997,30041.184599999997,3732.24348,463.68482400000005
-2038,-927,2238.92,63.8,9.14,0,3,4070.4399999999996,83.53960000000001,259694.07199999996,763.5519440000002,4.1557531903523115,2.2126603854769997,7.987490219086343,3.023243291566195,0.015673981191198002,0.1094091903707942,583.1320000000001,37203.821599999996,5329.826480000001,340042.929424,6.98030634565667,0.14326018808754976,54.66,72.94,54.66,15.989361118705801,24.148126221303386,4070.4399999999996,583.1320000000001,83.53960000000001,259694.07199999996,37203.8216,5329.826480000001,763.5519440000002
-1805,-1164,2147.77,63.7,8.61,0,4,4057.6900000000005,74.1321,258474.85300000003,638.2773809999999,4.154184562579688,2.152924318451254,7.981227975693966,2.9342801502242417,0.01569858712713391,0.11614401858169404,548.457,34936.710900000005,4722.21477,300805.080849,7.398373983653911,0.13516483516462297,55.09,72.31,55.09,15.169603097752496,23.419158823493213,4057.6900000000005,548.457,74.1321,258474.85300000003,34936.7109,4722.21477,638.2773809999999
-1288,-920,1582.83,63.6,8.73,0,5,4044.96,76.2129,257259.456,665.3386170000001,4.1526134703476485,2.166765369862966,7.974960814950754,2.9546573405388314,0.01572327044022685,0.11454753722663748,555.2280000000001,35312.5008,4847.14044,308278.13198400004,7.285223367614144,0.1372641509431804,54.870000000000005,72.33,54.870000000000005,15.352633761903288,23.56327651240379,4044.96,555.2280000000001,76.2129,257259.456,35312.5008,4847.14044,665.3386170000001
-727,-964,1207.4,62.6,8.44,0,6,3918.76,71.2336,245314.37600000002,601.2115839999999,4.13676527810765,2.132982308619714,7.912016177940993,2.90516780926679,0.01597444089454317,0.11848341232087106,528.3439999999999,33074.3344,4459.22336,279147.382336,7.417061611286528,0.13482428114994435,54.160000000000004,71.04,54.160000000000004,14.874549549528608,22.985734706552236,3918.76,528.3439999999999,71.2336,245314.37600000002,33074.3344,4459.22336,601.2115839999999
-196,-1244,1259.35,61.6,7.96,0,7,3794.5600000000004,63.3616,233744.896,504.358336,4.120661870541097,2.0744289998688545,7.848566748139434,2.821347195933177,0.01623376623373988,0.12562814070193934,490.336,30204.697600000003,3903.0745600000005,240429.39289600003,7.738693467239464,0.12922077922056943,53.64,69.56,53.64,14.098217366282205,22.143531786957563,3794.5600000000004,490.336,63.3616,233744.89600000004,30204.697600000003,3903.0745600000005,504.358336
-711,-1464,1627.52,61.9,7.76,0,8,3831.6099999999997,60.2176,237176.65899999999,467.288576,4.125520179692166,2.048982334208014,7.867655305108378,2.7856776554368237,0.01615508885296259,0.12886597937978267,480.344,29733.293599999997,3727.46944,230730.35833599998,7.976804123608546,0.1253634894989897,54.14,69.66,54.14,13.791099626738744,21.916751584119396,3831.6099999999997,480.344,60.2176,237176.65899999999,29733.293599999997,3727.46944,467.288576
-994,-1334,1663.61,62.8,8.14,0,9,3943.8399999999997,66.2596,247673.15199999997,539.3531440000002,4.139955073475745,2.096790180026734,7.92464510246358,2.8530685235374214,0.015923566878955537,0.12285012284861363,511.192,32102.8576,4161.10288,261317.260864,7.714987714892936,0.12961783439469807,54.66,70.94,54.66,14.411953763723693,22.609555502043822,3943.8399999999997,511.192,66.2596,247673.15199999997,32102.8576,4161.10288,539.353144
-745,-1331,1525.32,62.2,7.9,1,0,3868.84,62.410000000000004,240641.84800000003,493.03900000000004,4.130354999746742,2.066862759485634,7.886697661252142,2.8106938645110393,0.016077170417980582,0.12658227847941034,491.38000000000005,30563.836000000003,3881.9020000000005,241454.30440000002,7.873417721419324,0.1270096463020466,54.300000000000004,70.10000000000001,54.300000000000004,14.019400855900114,22.167092727734957,3868.84,491.38000000000005,62.410000000000004,240641.84800000003,30563.836000000003,3881.9020000000005,493.03900000000004
-1123,-1495,1869.8,63.5,8.21,1,1,4032.25,67.40410000000001,256047.875,553.3876610000002,4.1510399059002205,2.1053529234765174,7.968688725254614,2.8653097563788807,0.015748031496038192,0.1218026796574689,521.335,33104.77250000001,4280.160350000001,271790.18222500006,7.734470158249275,0.12929133858247358,55.29,71.71000000000001,55.29,14.540092037352474,22.83276155001843,4032.25,521.335,67.40410000000001,256047.875,33104.7725,4280.160350000001,553.3876610000002
-1553,-1467,2136.33,62.9,7.98,1,2,3956.41,63.680400000000006,248858.18899999998,508.1695920000001,4.141546163707985,2.0769384114742486,7.930952023559341,2.824889378365107,0.015898251192343563,0.1253132832064497,501.942,31572.1518,4005.4971600000003,251945.77136400001,7.882205513685686,0.12686804451490163,54.92,70.88,54.92,14.163148984178665,22.40406213167603,3956.41,501.942,63.680400000000006,248858.18899999998,31572.1518,4005.4971600000003,508.1695920000001
-1602,-1079,1931.49,63.9,8.89,1,3,4083.21,79.03210000000001,260917.11899999998,702.5953690000001,4.157319361385054,2.184927049537062,7.993747556684537,2.981610303175115,0.01564945226914609,0.11248593925632748,568.071,36299.7369,5050.1511900000005,322704.66104100004,7.187851518479326,0.13912363067270875,55.01,72.78999999999999,55.01,15.608490177200705,23.834240075991517,4083.21,568.071,79.03210000000001,260917.119,36299.7369,5050.1511900000005,702.5953690000001
-1216,-1103,1641.73,63.6,8.68,1,4,4044.96,75.3424,257259.456,653.9720319999999,4.1526134703476485,2.1610215286837797,7.974960814950754,2.946183972531247,0.01572327044022685,0.11520737327056213,552.048,35110.2528,4791.77664,304756.994304,7.327188940007752,0.13647798742116904,54.92,72.28,54.92,15.275262866608639,23.495701734572645,4044.96,552.048,75.3424,257259.456,35110.2528,4791.77664,653.972032
-1065,-763,1310.11,63.4,9.25,1,5,4019.56,85.5625,254840.104,791.453125,4.149463861444757,2.2246235515351445,7.962411694957753,3.0413812651491097,0.01577287066243569,0.10810810810693937,586.4499999999999,37180.93,5424.662499999999,343923.6025,6.854054053979956,0.14589905362753014,54.15,72.65,54.15,16.14452856157447,24.21672975444868,4019.56,586.4499999999999,85.5625,254840.104,37180.92999999999,5424.662499999999,791.453125
-690,-1207,1390.31,63.2,8.79,1,6,3994.2400000000002,77.26409999999998,252435.96800000002,679.1514389999998,4.1463043011543945,2.173614711708462,7.9498427657407165,2.9647934160747185,0.015822784810101544,0.11376564277458744,555.528,35109.3696,4883.091119999999,308611.358784,7.189988623353926,0.13908227848079258,54.410000000000004,71.99000000000001,54.410000000000004,15.433476871766308,23.569641490697308,3994.2400000000002,555.528,77.26409999999998,252435.96800000002,35109.369600000005,4883.091119999999,679.1514389999998
-144,-1093,1102.45,62.0,8.17,1,7,3844.0,66.74889999999999,238328.0,545.338513,4.127134385046705,2.1004689088841513,7.874007874011811,2.8583211855912904,0.016129032258038502,0.12239902080633538,506.54,31405.48,4138.431799999999,256582.77159999998,7.588739289992794,0.13177419354817455,53.83,70.17,53.83,14.437508906919712,22.506443521800595,3844.0,506.54,66.74889999999999,238328.0,31405.48,4138.431799999999,545.3385129999999
-350,-729,808.67,61.4,7.89,1,8,3769.96,62.25209999999999,231475.544,491.1690689999999,4.117409835154725,2.0655961348704572,7.835815209663893,2.808914381037628,0.016286644951113538,0.12674271229243672,484.44599999999997,29744.984399999998,3822.2789399999992,234687.92691599997,7.782002534755615,0.12850162866428583,53.51,69.28999999999999,53.51,13.983143310702868,22.010134029578282,3769.96,484.44599999999997,62.25209999999999,231475.544,29744.984399999998,3822.2789399999992,491.1690689999999
-354,-1173,1225.25,61.8,8.07,1,9,3819.24,65.12490000000001,236029.03199999998,525.557943,4.123903364465264,2.088153482294249,7.861297602813418,2.8407745422683583,0.0161812297734366,0.12391573729710141,498.726,30821.266799999998,4024.7188200000005,248727.62307600002,7.657992564960867,0.13058252427163336,53.73,69.87,53.73,14.275826534973126,22.33217409926763,3819.24,498.726,65.12490000000001,236029.03199999998,30821.266799999998,4024.7188200000005,525.5579430000001
-1871,-1036,2138.68,63.8,9.16,2,0,4070.4399999999996,83.9056,259694.07199999996,768.575296,4.1557531903523115,2.214846178696956,7.987490219086343,3.026549190084311,0.015673981191198002,0.10917030567566408,584.408,37285.2304,5353.17728,341532.710464,6.965065502107368,0.14357366771137373,54.64,72.96,54.64,16.019956140328922,24.17453205338213,4070.4399999999996,584.408,83.9056,259694.07199999996,37285.2304,5353.17728,768.5752960000001
-1363,-962,1668.3,62.7,8.49,2,1,3931.2900000000004,72.0801,246491.88300000003,611.960049,4.13836144764047,2.1388890003350345,7.918333157931662,2.9137604568666933,0.01594896331735893,0.11778563015173397,532.3230000000001,33376.65210000001,4519.42227,283367.776329,7.38515901051372,0.13540669856437734,54.21,71.19,54.21,14.95499367886648,23.072126039877645,3931.2900000000004,532.3230000000001,72.0801,246491.88300000003,33376.65210000001,4519.42227,611.960049
-966,-1253,1582.14,63.4,8.51,2,2,4019.56,72.42009999999999,254840.104,616.295051,4.149463861444757,2.1412419425970337,7.962411694957753,2.9171904291629644,0.01577287066243569,0.11750881315960625,539.534,34206.4556,4591.434339999999,291096.93715599994,7.450058754319036,0.13422712933732772,54.89,71.91,54.89,15.005812821561666,23.227871189586015,4019.56,539.534,72.42009999999999,254840.104,34206.4556,4591.434339999999,616.295051
-1302,-1151,1737.82,64.1,9.39,2,3,4108.8099999999995,88.17210000000001,263374.7209999999,827.9360190000001,4.1604443639281845,2.2396452932308213,8.006247560499238,3.0643106892089125,0.01560062402493666,0.10649627262932378,601.899,38581.7259,5651.83161,362282.40620100003,6.826411075539654,0.14648985959415525,54.709999999999994,73.49,54.709999999999994,16.380432711911308,24.533629980090595,4108.8099999999995,601.899,88.17210000000001,263374.72099999996,38581.7259,5651.83161,827.9360190000002
-1005,-1037,1444.09,63.6,9.3,2,4,4044.96,86.49000000000001,257259.456,804.3570000000002,4.1526134703476485,2.230014400169963,7.974960814950754,3.0495901363953815,0.01572327044022685,0.1075268817192739,591.48,37618.128000000004,5500.764000000001,349848.59040000004,6.83870967734582,0.14622641509410972,54.3,72.9,54.3,16.2271604938049,24.320361839413493,4044.96,591.48,86.49000000000001,257259.456,37618.128000000004,5500.764000000001,804.3570000000002
-674,-776,1027.84,62.6,8.72,2,5,3918.76,76.03840000000001,245314.37600000002,663.0548480000001,4.13676527810765,2.1656192379323564,7.912016177940993,2.95296461204668,0.01597444089454317,0.11467889908125367,545.8720000000001,34171.5872,4760.00384,297976.24038400006,7.17889908248648,0.13929712460041646,53.88,71.32000000000001,53.88,15.307683679170909,23.363903783400584,3918.76,545.8720000000001,76.03840000000001,245314.37600000002,34171.5872,4760.00384,663.0548480000001
-235,-780,814.63,62.4,8.35,2,6,3893.7599999999998,69.7225,242970.62399999998,582.182875,4.133565275376984,2.1222615388747403,7.899367063252599,2.8896366553599777,0.016025641025615343,0.11976047904048191,521.04,32512.895999999997,4350.683999999999,271482.68159999995,7.473053892126071,0.13381410256388812,54.05,70.75,54.05,14.72904593637494,22.826300620118012,3893.7599999999998,521.04,69.7225,242970.62399999998,32512.895999999997,4350.683999999999,582.182875
6,-1049,1049.02,62.6,8.23,2,7,3918.76,67.7329,245314.37600000002,557.4417670000001,4.13676527810765,2.107786014701129,7.912016177940993,2.8687976575562106,0.01597444089454317,0.12150668286608132,515.1980000000001,32251.394800000002,4240.07954,265428.97920400003,7.606318347416691,0.1314696485620903,54.370000000000005,70.83,54.370000000000005,14.547451644762749,22.697973477823965,3918.76,515.1980000000001,67.7329,245314.37600000002,32251.394800000005,4240.07954,557.441767
-414,-1421,1480.08,62.4,8.43,2,8,3893.7599999999998,71.0649,242970.62399999998,599.077107,4.133565275376984,2.1317967720256266,7.899367063252599,2.903446228191595,0.016025641025615343,0.11862396203892499,526.0319999999999,32824.396799999995,4434.4497599999995,276709.665024,7.402135231228919,0.13509615384593734,53.97,70.83,53.97,14.85336721725984,22.935387504901676,3893.7599999999998,526.0319999999999,71.0649,242970.62399999998,32824.396799999995,4434.4497599999995,599.077107
58,-1340,1341.25,65.2,10.15,2,9,4251.04,103.02250000000001,277167.808,1045.6783750000002,4.177459468934141,2.3174737054976484,8.07465169527454,3.1859064644147983,0.015337423312859911,0.09852216748671407,661.7800000000001,43148.056000000004,6717.067000000001,437952.76840000006,6.423645320133757,0.1556748466255281,55.050000000000004,75.35000000000001,55.050000000000004,17.565494359631632,25.725085033873068,4251.04,661.7800000000001,103.02250000000001,277167.808,43148.056000000004,6717.067000000001,1045.6783750000002
-1516,-1220,1945.93,64.8,9.72,3,0,4199.04,94.47840000000001,272097.79199999996,918.3300480000001,4.171305603359772,2.274185618482636,8.049844718999243,3.117691453623979,0.015432098765408284,0.10288065843515554,629.856,40814.6688,6122.20032,396718.58073600003,6.666666666598079,0.14999999999976854,55.08,74.52,55.08,16.904347826064274,25.09693208342406,4199.04,629.856,94.47840000000001,272097.79199999996,40814.6688,6122.20032,918.3300480000001
-1891,-1403,2354.63,63.0,8.5,3,1,3969.0,72.25,250047.0,614.125,4.14313472639312,2.1400661635080356,7.937253933193772,2.9154759474226504,0.015873015872990677,0.11764705882214532,535.5,33736.5,4551.75,286760.25,7.4117647057951555,0.13492063492042075,54.5,71.5,54.5,14.97902097900003,23.140872930812268,3969.0,535.5,72.25,250047.0,33736.5,4551.75,614.125
-1327,-1370,1907.31,63.4,8.68,3,2,4019.56,75.3424,254840.104,653.9720319999999,4.149463861444757,2.1610215286837797,7.962411694957753,2.946183972531247,0.01577287066243569,0.11520737327056213,550.312,34889.7808,4776.70816,302843.29734399996,7.304147465353639,0.13690851734994178,54.72,72.08,54.72,15.269478357359505,23.458729718379892,4019.56,550.312,75.3424,254840.104,34889.7808,4776.70816,653.972032
-1145,-832,1415.36,63.7,8.74,3,3,4057.6900000000005,76.3876,258474.85300000003,667.6276240000001,4.154184562579688,2.167910189678886,7.981227975693966,2.9563490998188966,0.01569858712713391,0.11441647597123093,556.738,35464.210600000006,4865.890120000001,309957.2006440001,7.2883295193674105,0.13720565149115038,54.96,72.44,54.96,15.371010491419975,23.59529614139225,4057.6900000000005,556.738,76.3876,258474.85300000003,35464.210600000006,4865.890120000001,667.6276240000001
-733,-778,1068.91,63.0,9.22,3,4,3969.0,85.00840000000001,250047.0,783.7774480000002,4.14313472639312,2.2213750375793486,7.937253933193772,3.0364452901377956,0.015873015872990677,0.10845986984697982,580.86,36594.18,5355.529200000001,337398.3396,6.832971800359728,0.14634920634897405,53.78,72.22,53.78,16.085848795325276,24.10103732207392,3969.0,580.86,85.00840000000001,250047.0,36594.18,5355.529200000001,783.7774480000002
-597,-1278,1410.56,62.4,8.54,3,5,3893.7599999999998,72.93159999999999,242970.62399999998,622.8358639999998,4.133565275376984,2.144761007812188,7.899367063252599,2.9223278392404914,0.016025641025615343,0.11709601873399186,532.896,33252.710399999996,4550.931839999999,283978.14681599993,7.306791569001092,0.13685897435875502,53.86,70.94,53.86,15.023851141788802,23.084540281322475,3893.7599999999998,532.896,72.93159999999999,242970.62399999998,33252.710399999996,4550.931839999999,622.8358639999998
-388,-743,838.21,63.3,9.03,3,6,4006.8899999999994,81.5409,253636.13699999996,736.3143269999998,4.14788532915171,2.2005523674399683,7.956129712366434,3.004995840263344,0.015797788309611694,0.11074197120586111,571.5989999999999,36182.21669999999,5161.53897,326725.4168009999,7.009966777331008,0.14265402843579358,54.269999999999996,72.33,54.269999999999996,15.805309000392912,23.90813669025673,4006.8899999999994,571.5989999999999,81.5409,253636.13699999996,36182.2167,5161.53897,736.3143269999999
158,-913,926.57,62.1,7.68,3,7,3856.4100000000003,58.9824,239483.06100000002,452.9848319999999,4.128745988941043,2.0386195471726016,7.880355321938218,2.7712812921102037,0.01610305958129452,0.13020833333163792,476.928,29617.2288,3662.80704,227460.317184,8.085937499894715,0.1236714975843419,54.42,69.78,54.42,13.669475494391415,21.838681278868467,3856.4100000000003,476.928,58.9824,239483.06100000002,29617.2288,3662.80704,452.984832
199,-1234,1249.94,62.6,7.96,3,8,3918.76,63.3616,245314.37600000002,504.358336,4.13676527810765,2.0744289998688545,7.912016177940993,2.821347195933177,0.01597444089454317,0.12562814070193934,498.296,31193.3296,3966.43616,248298.90361600003,7.864321607941403,0.12715654952056363,54.64,70.56,54.64,14.12403628115912,22.32254465781175,3918.76,498.296,63.3616,245314.37600000002,31193.3296,3966.43616,504.358336
325,-1517,1551.42,61.5,6.96,3,9,3782.25,48.4416,232608.375,337.153536,4.119037174814098,1.9401794743606962,7.842193570679061,2.6381811916545836,0.016260162601599577,0.1436781609174759,428.04,26324.46,2979.1584000000003,183218.2416,8.836206896424768,0.11317073170713306,54.54,68.46,54.54,12.504820333022927,20.68912757948,3782.25,428.04,48.4416,232608.375,26324.460000000003,2979.1584000000003,337.15353600000003
-781,-1314,1528.58,63.7,8.88,4,0,4057.6900000000005,78.85440000000001,258474.85300000003,700.2270720000001,4.154184562579688,2.18380155701534,7.981227975693966,2.979932885150268,0.01569858712713391,0.11261261261134445,565.6560000000001,36032.287200000006,5023.025280000001,319966.7103360001,7.1734234233426415,0.13940345368894913,54.82,72.58,54.82,15.587103885346396,23.783523708651753,4057.6900000000005,565.6560000000001,78.85440000000001,258474.85300000003,36032.287200000006,5023.025280000001,700.2270720000001
-969,-788,1248.96,63.4,9.13,4,1,4019.56,83.35690000000001,254840.104,761.0484970000002,4.149463861444757,2.21156569461783,7.962411694957753,3.0215889859476257,0.01577287066243569,0.10952902519047612,578.842,36698.582800000004,5284.82746,335058.06096400006,6.9441401970761865,0.14400630914803786,54.269999999999996,72.53,54.269999999999996,15.961450434281039,24.05913547906491,4019.56,578.842,83.35690000000001,254840.104,36698.5828,5284.82746,761.0484970000001
-1128,-1086,1565.82,62.8,8.42,4,2,3943.8399999999997,70.8964,247673.15199999997,596.947688,4.139955073475745,2.130609828266112,7.92464510246358,2.9017236257093817,0.015923566878955537,0.11876484560429021,528.776,33207.1328,4452.29392,279604.05817599996,7.458432303949425,0.1340764331208056,54.379999999999995,71.22,54.379999999999995,14.849087334997403,22.995129919180712,3943.8399999999997,528.776,70.8964,247673.15199999997,33207.13279999999,4452.29392,596.947688
-981,-585,1142.18,64.0,9.3,4,3,4096.0,86.49000000000001,262144.0,804.3570000000002,4.158883083361235,2.230014400169963,8.0,3.0495901363953815,0.015624999999975586,0.1075268817192739,595.2,38092.8,5535.360000000001,354263.04000000004,6.881720430033529,0.14531249999977294,54.7,73.3,54.7,16.240109140496262,24.39672109116305,4096.0,595.2,86.49000000000001,262144.0,38092.8,5535.360000000001,804.3570000000002
-671,-634,923.15,62.6,8.81,4,4,3918.76,77.6161,245314.37600000002,683.7978410000001,4.13676527810765,2.175887439959439,7.912016177940993,2.968164415931166,0.01597444089454317,0.11350737797828027,551.5060000000001,34524.2756,4858.76786,304158.868036,7.1055618614403455,0.14073482428092535,53.79,71.41,53.79,15.446184007820412,23.484164877636164,3918.76,551.5060000000001,77.6161,245314.37600000002,34524.27560000001,4858.76786,683.7978410000001
-191,-512,546.47,64.2,10.02,4,5,4121.64,100.40039999999999,264609.28800000006,1006.0120079999999,4.162003210697473,2.3045830956666986,8.012490249604053,3.1654383582688825,0.015576323987514677,0.0998003992006008,643.284,41298.832800000004,6445.70568,413814.304656,6.4071856286785716,0.15607476635489706,54.18000000000001,74.22,54.18000000000001,17.33451899755142,25.36304398135208,4121.64,643.284,100.40039999999999,264609.28800000006,41298.832800000004,6445.70568,1006.0120079999998
-507,-496,709.27,62.1,8.85,4,6,3856.4100000000003,78.32249999999999,239483.06100000002,693.1541249999999,4.128745988941043,2.1804174590311374,7.880355321938218,2.9748949561287032,0.01610305958129452,0.1129943502812091,549.585,34129.228500000005,4863.827249999999,302043.672225,7.016949152463086,0.1425120772944565,53.25,70.95,53.25,15.492177589830174,23.44322929973599,3856.4100000000003,549.585,78.32249999999999,239483.06100000002,34129.228500000005,4863.827249999999,693.1541249999999
-872,-942,1283.65,63.3,8.55,4,7,4006.8899999999994,73.1025,253636.13699999996,625.0263750000001,4.14788532915171,2.145931282960365,7.956129712366434,2.924038303442689,0.015797788309611694,0.11695906432611743,541.215,34258.909499999994,4627.38825,292913.676225,7.403508771843232,0.13507109004718,54.75,71.85,54.75,15.06513569935273,23.26402802611792,4006.8899999999994,541.215,73.1025,253636.13699999996,34258.9095,4627.38825,625.0263750000001
-1162,-745,1380.31,64.7,9.89,4,8,4186.09,97.81210000000002,270840.02300000004,967.3616690000001,4.1697612015084005,2.291524145644732,8.043631020876083,3.144837038703278,0.015455950540934378,0.10111223457936185,639.883,41400.430100000005,6328.442870000002,409450.2536890001,6.541961577284712,0.152859350849841,54.81,74.59,54.81,17.15734012599925,25.29590876011376,4186.09,639.883,97.81210000000002,270840.02300000004,41400.430100000005,6328.442870000002,967.3616690000002
