X,Y,r,PL,RMS,trajectory_id,step_id,PL_squared,RMS_squared,PL_cubed,RMS_cubed,PL_log,RMS_log,PL_sqrt,RMS_sqrt,PL_reciprocal,RMS_reciprocal,PL_RMS,PL_squared_RMS,PL_RMS_squared,PL_squared_RMS_squared,PL_RMS_ratio,RMS_PL_ratio,PL_minus_RMS,PL_plus_RMS,abs_PL_minus_RMS,PL_RMS_harmonic_mean,PL_RMS_geometric_mean,PL^2,PL RMS,RMS^2,PL^3,PL^2 RMS,PL RMS^2,RMS^3
-1904,-984,2143.24,62.8,8.13,9,9,3943.8399999999997,66.09690000000002,247673.15199999997,537.3677970000001,4.139955073475745,2.0955609235720196,7.92464510246358,2.8513154858766505,0.015923566878955537,0.12300123001078718,510.564,32063.4192,4150.885320000001,260675.59809600006,7.724477244677435,0.1294585987259085,54.669999999999995,70.92999999999999,54.669999999999995,14.39627802056338,22.595663300730962,3943.8399999999997,510.564,66.09690000000002,247673.15199999997,32063.4192,4150.885320000001,537.3677970000002
-1939,-991,2177.57,64.0,9.35,10,0,4096.0,87.4225,262144.0,817.4003749999999,4.158883083361235,2.235376343311291,8.0,3.057776970284131,0.015624999999975586,0.10695187165661015,598.4,38297.6,5595.04,358082.56,6.844919786023049,0.14609374999977173,54.65,73.35,54.65,16.31629175185233,24.462215762273047,4096.0,598.4,87.4225,262144.0,38297.6,5595.04,817.4003749999999
-1688,-1401,2193.66,62.4,7.92,10,1,3893.7599999999998,62.7264,242970.62399999998,496.793088,4.133565275376984,2.0693912058389605,7.899367063252599,2.814249455894058,0.016025641025615343,0.12626262626103205,494.20799999999997,30838.579199999996,3914.12736,244241.54726399996,7.878787878688399,0.12692307692287352,54.48,70.32,54.48,14.055972696225746,22.23078945966607,3893.7599999999998,494.20799999999997,62.7264,242970.62399999998,30838.579199999996,3914.12736,496.79308799999995
-1933,-1132,2240.07,63.4,8.64,10,2,4019.56,74.6496,254840.104,644.9725440000001,4.149463861444757,2.1564025828275386,7.962411694957753,2.939387691339814,0.01577287066243569,0.11574074073940115,547.7760000000001,34728.998400000004,4732.784640000001,300058.54617600003,7.3379629628780325,0.13627760252344437,54.76,72.03999999999999,54.76,15.207551360334252,23.404614929539004,4019.56,547.7760000000001,74.6496,254840.104,34728.998400000004,4732.784640000001,644.9725440000001
-1582,-772,1760.31,62.5,7.85,10,3,3906.25,61.622499999999995,244140.625,483.73662499999995,4.135166556743956,2.060513531807056,7.905694150420948,2.80178514522438,0.0159999999999744,0.12738853503022435,490.625,30664.0625,3851.4062499999995,240712.89062499997,7.9617834393890226,0.12559999999979904,54.65,70.35,54.65,13.948116560037032,22.150056433336687,3906.25,490.625,61.622499999999995,244140.625,30664.0625,3851.4062499999995,483.73662499999995
-1227,-596,1364.09,63.4,8.81,10,4,4019.56,77.6161,254840.104,683.7978410000001,4.149463861444757,2.175887439959439,7.962411694957753,2.968164415931166,0.01577287066243569,0.11350737797828027,558.554,35412.3236,4920.86074,311982.570916,7.196367763822969,0.13895899053605842,54.589999999999996,72.21,54.589999999999996,15.47026727597913,23.633747057967764,4019.56,558.554,77.6161,254840.104,35412.323599999996,4920.86074,683.7978410000001
-845,-903,1236.7,63.2,8.69,10,5,3994.2400000000002,75.5161,252435.96800000002,656.2349089999999,4.1463043011543945,2.162172939288808,7.9498427657407165,2.947880594596735,0.015822784810101544,0.1150747986177782,549.208,34709.9456,4772.61752,301629.427264,7.272727272643583,0.1374999999997824,54.510000000000005,71.89,54.510000000000005,15.279120879099624,23.435187219222293,3994.2400000000002,549.208,75.5161,252435.96800000002,34709.9456,4772.61752,656.2349089999999
-806,-498,947.44,63.1,9.1,10,6,3981.61,82.80999999999999,251239.59100000001,753.5709999999999,4.144720769548752,2.2082744135337933,7.9435508432942,3.0166206257996713,0.015847860538802144,0.10989010988890231,574.21,36232.651,5225.311,329717.12409999996,6.934065933989736,0.1442155309030995,54.0,72.2,54.0,15.906094182803454,23.962679315969655,3981.61,574.21,82.80999999999999,251239.59100000001,36232.651000000005,5225.311,753.5709999999999
-769,-841,1139.58,62.8,8.85,10,7,3943.8399999999997,78.32249999999999,247673.15199999997,693.1541249999999,4.139955073475745,2.1804174590311374,7.92464510246358,2.9748949561287032,0.015923566878955537,0.1129943502812091,555.78,34902.984,4918.652999999999,308891.40839999996,7.096045197659931,0.14092356687875648,53.949999999999996,71.64999999999999,53.949999999999996,15.513747383090701,23.574986744428934,3943.8399999999997,555.78,78.32249999999999,247673.15199999997,34902.984,4918.652999999999,693.1541249999999
-1093,-814,1362.81,63.2,8.81,10,8,3994.2400000000002,77.6161,252435.96800000002,683.7978410000001,4.1463043011543945,2.175887439959439,7.9498427657407165,2.968164415931166,0.015822784810101544,0.11350737797828027,556.792,35189.254400000005,4905.33752,310017.33126400004,7.173666288227314,0.1393987341769946,54.39,72.01,54.39,15.46429662544721,23.5964404095194,3994.2400000000002,556.792,77.6161,252435.96800000002,35189.254400000005,4905.33752,683.7978410000001
-943,-1314,1617.36,62.8,8.88,10,9,3943.8399999999997,78.85440000000001,247673.15199999997,700.2270720000001,4.139955073475745,2.18380155701534,7.92464510246358,2.979932885150268,0.015923566878955537,0.11261261261134445,557.664,35021.2992,4952.056320000001,310989.136896,7.072072071992431,0.14140127388512516,53.919999999999995,71.67999999999999,53.919999999999995,15.559821428549721,23.614910543976237,3943.8399999999997,557.664,78.85440000000001,247673.15199999997,35021.299199999994,4952.056320000001,700.2270720000001
-573,-1262,1385.99,62.6,8.62,11,0,3918.76,74.30439999999999,245314.37600000002,640.5039279999999,4.13676527810765,2.1540850846872024,7.912016177940993,2.9359836511806394,0.01597444089454317,0.1160092807411136,539.612,33779.7112,4651.45544,291181.11054399994,7.262180974393711,0.13769968051096212,53.980000000000004,71.22,53.980000000000004,15.153383880911045,23.229550146311485,3918.76,539.612,74.30439999999999,245314.37600000002,33779.7112,4651.45544,640.5039279999999
-297,-909,956.29,63.3,9.36,11,1,4006.8899999999994,87.60959999999999,253636.13699999996,820.0258559999999,4.14788532915171,2.2364452905001846,7.956129712366434,3.059411708155671,0.015797788309611694,0.10683760683646541,592.4879999999999,37504.490399999995,5545.687679999999,351042.0301439999,6.76282051274826,0.14786729857796546,53.94,72.66,53.94,16.308505367442457,24.34107639361908,4006.8899999999994,592.4879999999999,87.60959999999999,253636.13699999996,37504.490399999995,5545.687679999999,820.0258559999999
-768,-1097,1339.12,62.3,8.2,11,2,3881.2899999999995,67.24,241804.36699999997,551.3679999999998,4.131961425795013,2.1041341542824026,7.893034904268446,2.8635642126552705,0.016051364365945342,0.12195121951070792,510.85999999999996,31826.577999999994,4189.052,260977.93959999995,7.597560975517103,0.1316211878007518,54.099999999999994,70.5,54.099999999999994,14.492482269482988,22.60221228110204,3881.2899999999995,510.85999999999996,67.24,241804.36699999997,31826.577999999994,4189.052,551.3679999999999
-1032,-874,1352.37,63.4,8.84,11,3,4019.56,78.1456,254840.104,690.807104,4.149463861444757,2.179286876660864,7.962411694957753,2.973213749463701,0.01577287066243569,0.1131221719444217,560.456,35532.9104,4954.43104,314110.927936,7.171945701276336,0.1394321766559315,54.56,72.24,54.56,15.516500553688378,23.673951930338966,4019.56,560.456,78.1456,254840.104,35532.9104,4954.43104,690.807104
-1172,-464,1260.51,63.3,9.06,11,4,4006.8899999999994,82.0836,253636.13699999996,743.6774160000001,4.14788532915171,2.2038691200659257,7.956129712366434,3.0099833886584824,0.015797788309611694,0.11037527593697156,573.498,36302.4234,5195.89188,328899.956004,6.9867549668103,0.14312796208508197,54.239999999999995,72.36,54.239999999999995,15.851243781072622,23.947818272235157,4006.8899999999994,573.498,82.0836,253636.13699999996,36302.4234,5195.89188,743.6774160000001
-1174,-812,1427.45,64.0,9.3,11,5,4096.0,86.49000000000001,262144.0,804.3570000000002,4.158883083361235,2.230014400169963,8.0,3.0495901363953815,0.015624999999975586,0.1075268817192739,595.2,38092.8,5535.360000000001,354263.04000000004,6.881720430033529,0.14531249999977294,54.7,73.3,54.7,16.240109140496262,24.39672109116305,4096.0,595.2,86.49000000000001,262144.0,38092.8,5535.360000000001,804.3570000000002
-759,-877,1159.83,63.2,8.45,11,6,3994.2400000000002,71.40249999999999,252435.96800000002,603.3511249999998,4.1463043011543945,2.1341664413809167,7.9498427657407165,2.9068883707497264,0.015822784810101544,0.11834319526487169,534.04,33751.328,4512.638,285198.7216,7.479289940739891,0.13370253164535806,54.75,71.65,54.75,14.90690858337068,23.10930548502053,3994.2400000000002,534.04,71.40249999999999,252435.96800000002,33751.328,4512.638,603.3511249999999
-1056,-501,1168.82,62.8,8.18,11,7,3943.8399999999997,66.91239999999999,247673.15199999997,547.3434319999999,4.139955073475745,2.1016921506268806,7.92464510246358,2.8600699292150185,0.015923566878955537,0.12224938875156174,513.704,32260.611199999996,4202.098719999999,263891.7996159999,7.677261613598078,0.13025477706985628,54.62,70.97999999999999,54.62,14.474612566899866,22.66503915725715,3943.8399999999997,513.704,66.91239999999999,247673.15199999997,32260.611199999996,4202.098719999999,547.3434319999999
-1610,-521,1692.2,63.6,8.9,11,8,4044.96,79.21000000000001,257259.456,704.969,4.1526134703476485,2.18605127674933,7.974960814950754,2.9832867780352594,0.01572327044022685,0.11235955056053529,566.0400000000001,36000.144,5037.756,320401.28160000005,7.146067415650044,0.13993710691801897,54.7,72.5,54.7,15.614896551702602,23.791595154591885,4044.96,566.0400000000001,79.21000000000001,257259.456,36000.14400000001,5037.756,704.969
-1448,-1071,1801.04,63.6,9.0,11,9,4044.96,81.0,257259.456,729.0,4.1526134703476485,2.1972245773473307,7.974960814950754,3.0,0.01572327044022685,0.11111111110987654,572.4,36404.64,5151.6,327641.76,7.066666666588148,0.14150943396204163,54.6,72.6,54.6,15.768595041300594,23.924882444852262,4044.96,572.4,81.0,257259.456,36404.64,5151.6,729.0
-1287,-1017,1640.32,63.4,8.61,12,0,4019.56,74.1321,254840.104,638.2773809999999,4.149463861444757,2.152924318451254,7.962411694957753,2.9342801502242417,0.01577287066243569,0.11614401858169404,545.8739999999999,34608.4116,4699.97514,297978.423876,7.363530778079402,0.13580441640357127,54.79,72.00999999999999,54.79,15.161060963733979,23.363946584427897,4019.56,545.8739999999999,74.1321,254840.104,34608.41159999999,4699.97514,638.2773809999999
-1666,-1069,1979.47,64.2,9.12,12,1,4121.64,83.17439999999999,264609.28800000006,758.5505279999998,4.162003210697473,2.210469804097205,8.012490249604053,3.0199337741082997,0.015576323987514677,0.10964912280581526,585.504,37589.3568,5339.79648,342814.934016,7.03947368413334,0.14205607476613386,55.080000000000005,73.32000000000001,55.080000000000005,15.97119476266234,24.19718991949272,4121.64,585.504,83.17439999999999,264609.28800000006,37589.3568,5339.79648,758.5505279999999
-1681,-572,1775.65,63.4,8.86,12,2,4019.56,78.49959999999999,254840.104,695.5064559999998,4.149463861444757,2.1815467646282762,7.962411694957753,2.9765752132274432,0.01577287066243569,0.11286681715448232,561.7239999999999,35613.3016,4976.874639999999,315533.85217599996,7.155756207594179,0.1397476340691802,54.54,72.25999999999999,54.54,15.547301411547817,23.700717288723563,4019.56,561.7239999999999,78.49959999999999,254840.104,35613.30159999999,4976.874639999999,695.5064559999998
-1895,-982,2134.33,63.7,8.94,12,3,4057.6900000000005,79.9236,258474.85300000003,714.5169839999999,4.154184562579688,2.1905355891966085,7.981227975693966,2.9899832775452104,0.01569858712713391,0.11185682326496806,569.478,36275.7486,5091.13332,324305.192484,7.125279641978465,0.14034536891657715,54.760000000000005,72.64,54.760000000000005,15.679460352401321,23.86373818160097,4057.6900000000005,569.478,79.9236,258474.85300000003,36275.7486,5091.13332,714.5169839999999
-1651,-1280,2089.07,63.7,8.97,12,4,4057.6900000000005,80.46090000000001,258474.85300000003,721.7342730000001,4.154184562579688,2.193885676081853,7.981227975693966,2.9949958263743874,0.01569858712713391,0.1114827201771295,571.389,36397.479300000006,5125.359330000001,326485.3893210001,7.10144927528315,0.1408163265303912,54.730000000000004,72.67,54.730000000000004,15.725581395327197,23.903744476545928,4057.6900000000005,571.389,80.46090000000001,258474.85300000003,36397.4793,5125.359330000001,721.7342730000001
-2235,-1178,2526.44,62.7,8.24,12,5,3931.2900000000004,67.8976,246491.88300000003,559.476224,4.13836144764047,2.1090003439335163,7.918333157931662,2.870540018881465,0.01594896331735893,0.12135922329949807,516.648,32393.829600000005,4257.17952,266925.15590400004,7.609223300878529,0.1314194577350376,54.46,70.94,54.46,14.565773893410537,22.72989221267888,3931.2900000000004,516.648,67.8976,246491.88300000003,32393.829600000005,4257.17952,559.476224
-1833,-1425,2321.75,63.9,8.96,12,6,4083.21,80.28160000000001,260917.11899999998,719.3231360000002,4.157319361385054,2.192770226998,7.993747556684537,2.9933259094191533,0.01564945226914609,0.11160714285589723,572.5440000000001,36585.5616,5129.994240000001,327806.6319360001,7.131696428491833,0.14021909233154897,54.94,72.86,54.94,15.716277793006157,23.927891674779875,4083.21,572.5440000000001,80.28160000000001,260917.119,36585.56160000001,5129.994240000001,719.3231360000002
-1354,-1227,1827.25,62.7,8.03,12,7,3931.2900000000004,64.48089999999999,246491.88300000003,517.7816269999998,4.13836144764047,2.0831845279711234,7.918333157931662,2.8337254630609507,0.01594896331735893,0.12453300124377918,503.481,31568.258700000002,4042.95243,253493.11736099998,7.808219177984955,0.12807017543839222,54.67,70.73,54.67,14.236702954878782,22.438382294630777,3931.2900000000004,503.481,64.48089999999999,246491.88300000003,31568.258700000002,4042.95243,517.7816269999998
-1917,-1183,2252.64,64.2,9.29,12,8,4121.64,86.30409999999999,264609.28800000006,801.7650889999998,4.162003210697473,2.228938552836511,8.012490249604053,3.047950130825634,0.015576323987514677,0.10764262647892743,596.418,38290.0356,5540.72322,355714.430724,6.910656619947141,0.14470404984401133,54.910000000000004,73.49000000000001,54.910000000000004,16.23126956046233,24.421670704519787,4121.64,596.418,86.30409999999999,264609.28800000006,38290.0356,5540.72322,801.7650889999999
-1487,-1437,2067.88,64.0,9.22,12,9,4096.0,85.00840000000001,262144.0,783.7774480000002,4.158883083361235,2.2213750375793486,8.0,3.0364452901377956,0.015624999999975586,0.10845986984697982,590.08,37765.12,5440.537600000001,348194.40640000004,6.9414316702067085,0.1440624999997749,54.78,73.22,54.78,16.118000546276814,24.291562321102365,4096.0,590.08,85.00840000000001,262144.0,37765.12,5440.537600000001,783.7774480000002
-1183,-921,1499.24,64.7,9.85,13,0,4186.09,97.0225,270840.02300000004,955.671625,4.1697612015084005,2.28747145519415,8.043631020876083,3.138470965295043,0.015455950540934378,0.10152284263856322,637.295,41232.9865,6277.35575,406144.917025,6.5685279187150405,0.15224111282820363,54.85,74.55,54.85,17.09711602948746,25.24470241456611,4186.09,637.295,97.0225,270840.02300000004,41232.9865,6277.35575,955.671625
-873,-834,1207.35,62.7,8.32,13,1,3931.2900000000004,69.22240000000001,246491.88300000003,575.930368,4.13836144764047,2.1186622548451366,7.918333157931662,2.8844410203711917,0.01594896331735893,0.12019230769086307,521.664,32708.332800000004,4340.24448,272133.32889600005,7.536057692217115,0.1326953748004263,54.38,71.02000000000001,54.38,14.690622359877931,22.83996497370344,3931.2900000000004,521.664,69.22240000000001,246491.88300000003,32708.3328,4340.24448,575.930368
-1099,-1263,1674.21,63.4,8.39,13,2,4019.56,70.39210000000001,254840.104,590.5897190000002,4.149463861444757,2.127040520491034,7.962411694957753,2.896549671592048,0.01577287066243569,0.11918951132158295,531.926,33724.108400000005,4462.8591400000005,282945.26947600004,7.556615017788359,0.13233438485783544,55.01,71.78999999999999,55.01,14.81894414261761,23.06352098011056,4019.56,531.926,70.39210000000001,254840.104,33724.108400000005,4462.8591400000005,590.5897190000002
-863,-1019,1335.34,63.4,9.02,13,3,4019.56,81.3604,254840.104,733.8708079999999,4.149463861444757,2.199444334085619,7.962411694957753,3.003331483536241,0.01577287066243569,0.11086474500985738,571.8679999999999,36256.4312,5158.24936,327033.009424,7.028824833624958,0.14227129337516992,54.379999999999995,72.42,54.379999999999995,15.793095829859437,23.913761728343786,4019.56,571.8679999999999,81.3604,254840.104,36256.43119999999,5158.24936,733.8708079999999
-759,-486,901.26,62.4,8.77,13,4,3893.7599999999998,76.9129,242970.62399999998,674.5261329999998,4.133565275376984,2.171336806395494,7.899367063252599,2.9614185789921694,0.016025641025615343,0.11402508551751397,547.2479999999999,34148.2752,4799.36496,299480.37350399996,7.115165336292872,0.14054487179464656,53.629999999999995,71.17,53.629999999999995,15.378614584775354,23.39333238339506,3893.7599999999998,547.2479999999999,76.9129,242970.62399999998,34148.2752,4799.36496,674.526133
-1080,-985,1461.72,63.8,8.73,13,5,4070.4399999999996,76.2129,259694.07199999996,665.3386170000001,4.1557531903523115,2.166765369862966,7.987490219086343,2.9546573405388314,0.015673981191198002,0.11454753722663748,556.974,35534.9412,4862.38302,310220.036676,7.308132875059471,0.13683385579915858,55.06999999999999,72.53,55.06999999999999,15.358444781448561,23.600296608305584,4070.4399999999996,556.974,76.2129,259694.07199999996,35534.9412,4862.38302,665.3386170000001
-1332,-473,1413.49,63.5,8.93,13,6,4032.25,79.7449,256047.875,712.121957,4.1510399059002205,2.189416394899606,7.968688725254614,2.988310559496787,0.015748031496038192,0.11198208286548733,567.055,36007.9925,5063.80115,321551.373025,7.110862261958445,0.14062992125962104,54.57,72.43,54.57,15.658014634798205,23.81291666302135,4032.25,567.055,79.7449,256047.875,36007.9925,5063.80115,712.121957
-1687,-478,1753.41,63.8,9.02,13,7,4070.4399999999996,81.3604,259694.07199999996,733.8708079999999,4.1557531903523115,2.199444334085619,7.987490219086343,3.003331483536241,0.015673981191198002,0.11086474500985738,575.476,36715.3688,5190.793519999999,331172.62657599995,7.073170731628901,0.141379310344606,54.78,72.82,54.78,15.805438066443553,23.989080849419803,4070.4399999999996,575.476,81.3604,259694.07199999996,36715.3688,5190.793519999999,733.8708079999999
-2250,-602,2329.14,62.4,8.01,13,8,3893.7599999999998,64.1601,242970.62399999998,513.9224009999999,4.133565275376984,2.080690761092752,7.899367063252599,2.8301943396169813,0.016025641025615343,0.12484394506710557,499.82399999999996,31189.017599999996,4003.59024,249824.03097599998,7.790262172187387,0.1283653846151789,54.39,70.41,54.39,14.197528760099136,22.356743948974323,3893.7599999999998,499.82399999999996,64.1601,242970.62399999998,31189.017599999996,4003.59024,513.922401
-2580,-515,2630.9,63.8,9.31,13,9,4070.4399999999996,86.6761,259694.07199999996,806.9544910000001,4.1557531903523115,2.231089091299717,7.987490219086343,3.0512292604784714,0.015673981191198002,0.1074113856057206,593.978,37895.7964,5529.93518,352809.86448399996,6.852846401644974,0.14592476489005343,54.489999999999995,73.11,54.489999999999995,16.248885241394817,24.371663874261845,4070.4399999999996,593.978,86.6761,259694.07199999996,37895.79639999999,5529.93518,806.9544910000001
-799,-1534,1729.61,62.1,7.7,14,0,3856.4100000000003,59.290000000000006,239483.06100000002,456.533,4.128745988941043,2.041220328872625,7.880355321938218,2.7748873851023217,0.01610305958129452,0.12987012986844323,478.17,29694.357000000004,3681.9090000000006,228646.54890000005,8.064935064830326,0.12399355877596781,54.4,69.8,54.4,13.70114613178553,21.867098572970306,3856.4100000000003,478.17,59.290000000000006,239483.06100000002,29694.357,3681.9090000000006,456.5330000000001
-519,-1282,1383.07,62.2,8.44,14,1,3868.84,71.2336,240641.84800000003,601.2115839999999,4.130354999746742,2.132982308619714,7.886697661252142,2.90516780926679,0.016077170417980582,0.11848341232087106,524.968,32653.009599999998,4430.72992,275591.401024,7.36966824635818,0.1356913183277561,53.760000000000005,70.64,53.760000000000005,14.863193657963103,22.9121801668894,3868.84,524.968,71.2336,240641.84800000003,32653.009599999998,4430.72992,601.2115839999999
-332,-1012,1065.07,62.0,8.14,14,2,3844.0,66.2596,238328.0,539.3531440000002,4.127134385046705,2.096790180026734,7.874007874011811,2.8530685235374214,0.016129032258038502,0.12285012284861363,504.68000000000006,31290.160000000003,4108.095200000001,254701.90240000002,7.616707616614045,0.1312903225804334,53.86,70.14,53.86,14.390647276854306,22.465084019428907,3844.0,504.68000000000006,66.2596,238328.0,31290.160000000003,4108.095200000001,539.353144
-667,-831,1065.57,63.0,8.79,14,3,3969.0,77.26409999999998,250047.0,679.1514389999998,4.14313472639312,2.173614711708462,7.937253933193772,2.9647934160747185,0.015873015872990677,0.11376564277458744,553.77,34887.509999999995,4867.638299999999,306661.2128999999,7.167235494799009,0.13952380952358803,54.21,71.78999999999999,54.21,15.427496865837266,23.53231820284606,3969.0,553.77,77.26409999999998,250047.0,34887.51,4867.638299999999,679.1514389999998
-322,-732,799.69,63.9,9.44,14,4,4083.21,89.11359999999999,260917.11899999998,841.2323839999999,4.157319361385054,2.2449559801680024,7.993747556684537,3.0724582991474434,0.01564945226914609,0.10593220338870835,603.216,38545.5024,5694.359039999999,363869.54265599995,6.769067796538463,0.14773082942073906,54.46,73.34,54.46,16.449850013612693,24.560456021825,4083.21,603.216,89.11359999999999,260917.119,38545.5024,5694.359039999999,841.2323839999999
-743,-673,1002.49,63.0,9.05,14,5,3969.0,81.90250000000002,250047.0,741.2176250000002,4.14313472639312,2.2027647577228846,7.937253933193772,3.0083217912982647,0.015873015872990677,0.1104972375678398,570.1500000000001,35919.450000000004,5159.857500000001,325071.0225000001,6.961325966773908,0.14365079365056563,53.95,72.05,53.95,15.826509368472138,23.877813970294685,3969.0,570.1500000000001,81.90250000000002,250047.0,35919.450000000004,5159.857500000001,741.2176250000002
-452,-765,888.55,63.5,9.41,14,6,4032.25,88.5481,256047.875,833.237621,4.1510399059002205,2.2417729536079154,7.968688725254614,3.0675723300355937,0.015748031496038192,0.10626992560992274,597.535,37943.4725,5622.80435,357048.076225,6.748140276230094,0.14818897637771938,54.09,72.91,54.09,16.391030037009475,24.444529040257656,4032.25,597.535,88.5481,256047.875,37943.472499999996,5622.80435,833.2376210000001
-175,-990,1005.35,63.3,8.92,14,7,4006.8899999999994,79.5664,253636.13699999996,709.732288,4.14788532915171,2.188295946603129,7.956129712366434,2.986636904613616,0.015797788309611694,0.11210762331712884,564.636,35741.45879999999,5036.55312,318813.81249599997,7.096412555974255,0.14091627172173632,54.379999999999995,72.22,54.379999999999995,15.63655497090053,23.762070616846504,4006.8899999999994,564.636,79.5664,253636.13699999996,35741.45879999999,5036.55312,709.732288
147,-1191,1200.04,61.7,8.22,14,8,3806.8900000000003,67.56840000000001,234885.11300000004,555.4122480000001,4.122283930912963,2.106570209080254,7.854934754662192,2.86705423736629,0.016207455429471298,0.12165450121506502,507.17400000000004,31292.635800000004,4168.9702800000005,257225.46627600005,7.506082724969512,0.1332252836302541,53.480000000000004,69.92,53.480000000000004,14.507265446203508,22.52052397258998,3806.8900000000003,507.17400000000004,67.56840000000001,234885.11300000004,31292.635800000004,4168.9702800000005,555.4122480000001
