X,Y,r,PL,RMS,trajectory_id,step_id,PL_squared,RMS_squared,PL_cubed,RMS_cubed,PL_log,RMS_log,PL_sqrt,RMS_sqrt,PL_reciprocal,RMS_reciprocal,PL_RMS,PL_squared_RMS,PL_RMS_squared,PL_squared_RMS_squared,PL_RMS_ratio,RMS_PL_ratio,PL_minus_RMS,PL_plus_RMS,abs_PL_minus_RMS,PL_RMS_harmonic_mean,PL_RMS_geometric_mean,PL^2,PL RMS,RMS^2,PL^3,PL^2 RMS,PL RMS^2,RMS^3
251,-723,765.33,62.4,8.59,14,9,3893.7599999999998,73.7881,242970.62399999998,633.839779,4.133565275376984,2.1505987360078054,7.899367063252599,2.930870177950569,0.016025641025615343,0.11641443538863312,536.016,33447.3984,4604.37744,287313.152256,7.264260768250707,0.1376602564100358,53.81,70.99,53.81,15.1011691787363,23.152019350372008,3893.7599999999998,536.016,73.7881,242970.62399999998,33447.3984,4604.37744,633.839779
-846,-1260,1517.67,64.1,9.03,15,0,4108.8099999999995,81.5409,263374.7209999999,736.3143269999998,4.1604443639281845,2.2005523674399683,8.006247560499238,3.004995840263344,0.01560062402493666,0.11074197120586111,578.8229999999999,37102.554299999996,5226.771689999999,335036.06532899995,7.098560354295697,0.14087363494517804,55.06999999999999,73.13,55.06999999999999,15.829974018848855,24.058740615418753,4108.8099999999995,578.8229999999999,81.5409,263374.72099999996,37102.55429999999,5226.771689999999,736.3143269999999
-668,-866,1093.7,62.2,8.16,15,1,3868.84,66.5856,240641.84800000003,543.3384960000001,4.130354999746742,2.0992441689882706,7.886697661252142,2.85657137141714,0.016077170417980582,0.1225490196063413,507.552,31569.7344,4141.62432,257609.032704,7.622549019514429,0.13118971061072154,54.040000000000006,70.36,54.040000000000006,14.427288231929467,22.52891475415538,3868.84,507.552,66.5856,240641.84800000003,31569.7344,4141.62432,543.338496
-1122,-1056,1540.79,63.7,8.68,15,2,4057.6900000000005,75.3424,258474.85300000003,653.9720319999999,4.154184562579688,2.1610215286837797,7.981227975693966,2.946183972531247,0.01569858712713391,0.11520737327056213,552.916,35220.749200000006,4799.31088,305716.103056,7.338709677334808,0.13626373626352234,55.02,72.38,55.02,15.278143133441176,23.514165943107574,4057.6900000000005,552.916,75.3424,258474.85300000003,35220.749200000006,4799.31088,653.972032
-1434,-864,1674.17,63.2,8.38,15,3,3994.2400000000002,70.22440000000002,252435.96800000002,588.4804720000002,4.1463043011543945,2.125847914505925,7.9498427657407165,2.894822965226026,0.015822784810101544,0.11933174224201273,529.6160000000001,33471.7312,4438.182080000001,280493.10745600006,7.541766109695205,0.13259493670865097,54.82,71.58,54.82,14.797876501795479,23.013387408202213,3994.2400000000002,529.6160000000001,70.22440000000002,252435.96800000002,33471.73120000001,4438.182080000001,588.4804720000002
-1359,-1169,1792.61,63.9,9.04,15,4,4083.21,81.72159999999998,260917.11899999998,738.7632639999998,4.157319361385054,2.201659174415147,7.993747556684537,3.0066592756745814,0.01564945226914609,0.11061946902532502,577.656,36912.2184,5222.010239999999,333686.4543359999,7.068584070718268,0.14147104851308062,54.86,72.94,54.86,15.83921030982199,24.034475238706584,4083.21,577.656,81.72159999999998,260917.119,36912.2184,5222.010239999999,738.7632639999997
-1038,-1000,1441.33,63.8,9.11,15,5,4070.4399999999996,82.9921,259694.07199999996,756.0580309999999,4.1557531903523115,2.209372711282844,7.987490219086343,3.018277654557314,0.015673981191198002,0.10976948408221988,581.218,37081.708399999996,5294.895979999999,337814.3635239999,7.0032930844456285,0.14278996865181381,54.69,72.91,54.69,15.943437114228578,24.10846324426341,4070.4399999999996,581.218,82.9921,259694.07199999996,37081.708399999996,5294.895979999999,756.0580309999999
-486,-905,1027.24,62.2,8.3,15,6,3868.84,68.89000000000001,240641.84800000003,571.7870000000001,4.130354999746742,2.1162555148146005,7.886697661252142,2.8809720581775866,0.016077170417980582,0.12048192770939177,516.2600000000001,32111.372000000003,4284.958000000001,266524.3876000001,7.493975903524169,0.13344051446923885,53.900000000000006,70.5,53.900000000000006,14.645673758844477,22.721355593361945,3868.84,516.2600000000001,68.89000000000001,240641.84800000003,32111.372000000007,4284.958000000001,571.7870000000001
-304,-1184,1222.4,62.8,8.77,15,7,3943.8399999999997,76.9129,247673.15199999997,674.5261329999998,4.139955073475745,2.171336806395494,7.92464510246358,2.9614185789921694,0.015923566878955537,0.11402508551751397,550.756,34587.4768,4830.13012,303332.1715359999,7.160775370499877,0.13964968152844004,54.03,71.57,54.03,15.39069442501692,23.468191238354947,3943.8399999999997,550.756,76.9129,247673.15199999997,34587.4768,4830.13012,674.526133
124,-778,787.82,63.5,9.4,15,8,4032.25,88.36000000000001,256047.875,830.5840000000001,4.1510399059002205,2.2407096892865965,7.968688725254614,3.0659419433511785,0.015748031496038192,0.10638297872227252,596.9,37903.15,5610.860000000001,356289.61000000004,6.755319148864305,0.148031496062759,54.1,72.9,54.1,16.375857338797836,24.431536996267752,4032.25,596.9,88.36000000000001,256047.875,37903.15,5610.860000000001,830.5840000000002
527,-902,1044.67,64.1,9.65,15,9,4108.8099999999995,93.1225,263374.7209999999,898.6321250000001,4.1604443639281845,2.266957915361257,8.006247560499238,3.1064449134018135,0.01560062402493666,0.10362694300410749,618.5649999999999,39650.0165,5969.152249999999,382622.65922499995,6.642487046563289,0.15054602184063878,54.449999999999996,73.75,54.449999999999996,16.774644067773863,24.870967009748533,4108.8099999999995,618.5649999999999,93.1225,263374.72099999996,39650.01649999999,5969.152249999999,898.6321250000001
-2076,-1409,2509.0,62.3,7.82,16,0,3881.2899999999995,61.15240000000001,241804.36699999997,478.21176800000006,4.131961425795013,2.0566845545700074,7.893034904268446,2.7964262908219126,0.016051364365945342,0.12787723785002714,487.186,30351.687799999996,3809.7945200000004,237350.198596,7.966751918056691,0.1255216693416926,54.48,70.12,54.48,13.895778665125645,22.0722903206713,3881.2899999999995,487.186,61.15240000000001,241804.36699999997,30351.687799999996,3809.7945200000004,478.21176800000006
-2270,-1136,2538.38,63.6,9.0,16,1,4044.96,81.0,257259.456,729.0,4.1526134703476485,2.1972245773473307,7.974960814950754,3.0,0.01572327044022685,0.11111111110987654,572.4,36404.64,5151.6,327641.76,7.066666666588148,0.14150943396204163,54.6,72.6,54.6,15.768595041300594,23.924882444852262,4044.96,572.4,81.0,257259.456,36404.64,5151.6,729.0
-1915,-1338,2336.12,63.0,8.38,16,2,3969.0,70.22440000000002,250047.0,588.4804720000002,4.14313472639312,2.125847914505925,7.937253933193772,2.894822965226026,0.015873015872990677,0.11933174224201273,527.94,33260.22,4424.137200000001,278720.64360000007,7.517899761246802,0.1330158730156619,54.62,71.38,54.62,14.792378817575244,22.97694496663993,3969.0,527.94,70.22440000000002,250047.0,33260.22,4424.137200000001,588.4804720000002
-1536,-1468,2124.69,64.1,9.15,16,3,4108.8099999999995,83.72250000000001,263374.7209999999,766.0608750000001,4.1604443639281845,2.213753879298359,8.006247560499238,3.024896692450835,0.01560062402493666,0.10928961748514437,586.515,37595.6115,5366.61225,343999.845225,7.0054644807977535,0.14274570982817045,54.949999999999996,73.25,54.949999999999996,16.014061433425237,24.21807176469671,4108.8099999999995,586.515,83.72250000000001,263374.72099999996,37595.6115,5366.61225,766.0608750000001
-1775,-1049,2061.8,63.5,8.36,16,4,4032.25,69.88959999999999,256047.875,584.2770559999999,4.1510399059002205,2.123458427108572,7.968688725254614,2.891366458960192,0.015748031496038192,0.11961722487895196,530.86,33709.61,4437.989599999999,281812.33959999995,7.595693779813449,0.13165354330687928,55.14,71.86,55.14,14.774839966581165,23.04039930209544,4032.25,530.86,69.88959999999999,256047.875,33709.61,4437.989599999999,584.2770559999999
-1780,-746,1930.0,62.4,7.7,16,5,3893.7599999999998,59.290000000000006,242970.62399999998,456.533,4.133565275376984,2.041220328872625,7.899367063252599,2.7748873851023217,0.016025641025615343,0.12987012986844323,480.48,29981.951999999997,3699.6960000000004,230861.03040000002,8.103896103790857,0.12339743589723814,54.699999999999996,70.1,54.699999999999996,13.70841654776932,21.919854014112413,3893.7599999999998,480.48,59.290000000000006,242970.62399999998,29981.952,3699.6960000000004,456.5330000000001
-2089,-642,2185.43,63.7,9.18,16,6,4057.6900000000005,84.27239999999999,258474.85300000003,773.6206319999999,4.154184562579688,2.2170272046432924,7.981227975693966,3.0298514815086235,0.01569858712713391,0.10893246187245172,584.766,37249.59420000001,5368.151879999999,341951.274756,6.938997821275175,0.1441130298270893,54.52,72.88,54.52,16.04736553235998,24.181935406414432,4057.6900000000005,584.766,84.27239999999999,258474.85300000003,37249.5942,5368.151879999999,773.6206319999999
-2118,-1108,2390.31,62.7,8.34,16,7,3931.2900000000004,69.5556,246491.88300000003,580.093704,4.13836144764047,2.121063216382646,7.918333157931662,2.8879058156387303,0.01594896331735893,0.11990407673717142,522.918,32786.958600000005,4361.13612,273443.23472400004,7.517985611420648,0.13301435406677348,54.36,71.04,54.36,14.721790540519816,22.86740037695584,3931.2900000000004,522.918,69.5556,246491.88300000003,32786.958600000005,4361.13612,580.093704
-1634,-770,1806.34,64.3,9.68,16,8,4134.49,93.7024,265847.70699999994,907.039232,4.163559631245129,2.270061901298816,8.018728078691781,3.111269837220809,0.015552099533412828,0.10330578512289974,622.424,40021.8632,6025.0643199999995,387411.635776,6.6425619834024525,0.15054432348343616,54.62,73.97999999999999,54.62,16.826818058912103,24.94842680410931,4134.49,622.424,93.7024,265847.707,40021.8632,6025.0643199999995,907.039232
-1528,-1289,1999.08,66.2,10.61,16,9,4382.4400000000005,112.57209999999999,290117.52800000005,1194.3899809999998,4.192680462944473,2.361796952635317,8.136338242723197,3.257299494980466,0.015105740181246063,0.09425070687941328,702.382,46497.68840000001,7452.27302,493340.47392400005,6.23939679541716,0.16027190332302071,55.59,76.81,55.59,18.288816560319894,26.502490449012523,4382.4400000000005,702.382,112.57209999999999,290117.52800000005,46497.6884,7452.27302,1194.3899809999998
-121,-1330,1335.49,61.3,7.54,17,0,3757.6899999999996,56.8516,230346.39699999997,428.661064,4.115779842943797,2.020222182033127,7.829431652425353,2.745906043549196,0.0163132137030729,0.13262599469320124,462.202,28332.982599999996,3485.0030799999995,213630.68880399998,8.129973474693236,0.12300163132116966,53.76,68.84,53.76,13.428297501433136,21.498883691950148,3757.6899999999996,462.202,56.8516,230346.39699999997,28332.9826,3485.0030799999995,428.661064
-565,-1450,1556.19,62.9,8.41,17,1,3956.41,70.7281,248858.18899999998,594.8233210000001,4.141546163707985,2.1294214739967474,7.930952023559341,2.9,0.015898251192343563,0.1189060642078608,528.989,33273.4081,4448.79749,279829.36212099995,7.4791914386744445,0.13370429252760938,54.489999999999995,71.31,54.489999999999995,14.836320291663391,22.999760868322088,3956.41,528.989,70.7281,248858.18899999998,33273.4081,4448.79749,594.823321
-274,-1135,1167.6,62.1,8.61,17,2,3856.4100000000003,74.1321,239483.06100000002,638.2773809999999,4.128745988941043,2.152924318451254,7.880355321938218,2.9342801502242417,0.01610305958129452,0.11614401858169404,534.6809999999999,33203.6901,4603.60341,285883.771761,7.2125435539232,0.1386473429949458,53.49,70.71000000000001,53.49,15.123207467097828,23.12317019787728,3856.4100000000003,534.6809999999999,74.1321,239483.06100000002,33203.6901,4603.60341,638.2773809999999
-809,-944,1243.23,63.5,8.83,17,3,4032.25,77.9689,256047.875,688.465387,4.1510399059002205,2.1781550146271935,7.968688725254614,2.971531591620725,0.015748031496038192,0.11325028312442526,560.705,35604.7675,4951.02515,314390.097025,7.191392978401003,0.13905511811001722,54.67,72.33,54.67,15.504078528943035,23.67921029088597,4032.25,560.705,77.9689,256047.875,35604.7675,4951.02515,688.4653870000001
-1154,-926,1479.59,63.0,8.79,17,4,3969.0,77.26409999999998,250047.0,679.1514389999998,4.14313472639312,2.173614711708462,7.937253933193772,2.9647934160747185,0.015873015872990677,0.11376564277458744,553.77,34887.509999999995,4867.638299999999,306661.2128999999,7.167235494799009,0.13952380952358803,54.21,71.78999999999999,54.21,15.427496865837266,23.53231820284606,3969.0,553.77,77.26409999999998,250047.0,34887.51,4867.638299999999,679.1514389999998
-1297,-1355,1875.7,63.0,8.32,17,5,3969.0,69.22240000000001,250047.0,575.930368,4.14313472639312,2.1186622548451366,7.937253933193772,2.8844410203711917,0.015873015872990677,0.12019230769086307,524.16,33022.08,4361.011200000001,274743.70560000004,7.572115384524373,0.13206349206328244,54.68,71.32,54.68,14.698822209738223,22.894540834006694,3969.0,524.16,69.22240000000001,250047.0,33022.079999999994,4361.011200000001,575.930368
-1807,-1443,2312.47,61.8,7.63,17,6,3819.24,58.216899999999995,236029.03199999998,444.19494699999996,4.123903364465264,2.032087845309472,7.861297602813418,2.7622454633866265,0.0161812297734366,0.1310615989497895,471.534,29140.801199999998,3597.8044199999995,222344.31315599996,8.09960681509699,0.12346278317132126,54.169999999999995,69.42999999999999,54.169999999999995,13.583004464909143,21.714833639703528,3819.24,471.534,58.216899999999995,236029.03199999998,29140.801199999998,3597.8044199999995,444.19494699999996
-1729,-931,1963.72,62.9,8.4,17,7,3956.41,70.56,248858.18899999998,592.7040000000001,4.141546163707985,2.1282317058611726,7.930952023559341,2.898275349237888,0.015898251192343563,0.11904761904620181,528.36,33233.844,4438.224,279164.2896,7.4880952380060934,0.13354531001568595,54.5,71.3,54.5,14.82075736323307,22.98608274587038,3956.41,528.36,70.56,248858.18899999998,33233.844,4438.224,592.7040000000001
-2265,-851,2419.59,63.3,8.84,17,8,4006.8899999999994,78.1456,253636.13699999996,690.807104,4.14788532915171,2.179286876660864,7.956129712366434,2.973213749463701,0.015797788309611694,0.1131221719444217,559.572,35420.90759999999,4946.61648,313120.823184,7.1606334840818935,0.13965244865696738,54.459999999999994,72.14,54.459999999999994,15.513501524791359,23.655274253324563,4006.8899999999994,559.572,78.1456,253636.13699999996,35420.9076,4946.61648,690.807104
-1776,-713,1913.78,63.0,8.22,17,9,3969.0,67.56840000000001,250047.0,555.4122480000001,4.14313472639312,2.106570209080254,7.937253933193772,2.86705423736629,0.015873015872990677,0.12165450121506502,517.86,32625.180000000004,4256.809200000001,268178.9796,7.664233576549096,0.13047619047598338,54.78,71.22,54.78,14.542544229128696,22.756537522215456,3969.0,517.86,67.56840000000001,250047.0,32625.18,4256.809200000001,555.4122480000001
-1664,-1262,2088.43,64.9,9.52,18,0,4212.010000000001,90.6304,273359.4490000001,862.8014079999999,4.1728476237115855,2.253394848813778,8.056053624449133,3.0854497241083023,0.015408320493042513,0.10504201680561931,617.8480000000001,40098.33520000001,5881.912960000001,381736.1511040001,6.817226890684694,0.1466872110937647,55.38000000000001,74.42,55.38000000000001,16.60435366834641,24.856548432958267,4212.010000000001,617.8480000000001,90.6304,273359.4490000001,40098.33520000001,5881.912960000001,862.8014079999999
-1322,-1368,1902.4,62.8,8.13,18,1,3943.8399999999997,66.09690000000002,247673.15199999997,537.3677970000001,4.139955073475745,2.0955609235720196,7.92464510246358,2.8513154858766505,0.015923566878955537,0.12300123001078718,510.564,32063.4192,4150.885320000001,260675.59809600006,7.724477244677435,0.1294585987259085,54.669999999999995,70.92999999999999,54.669999999999995,14.39627802056338,22.595663300730962,3943.8399999999997,510.564,66.09690000000002,247673.15199999997,32063.4192,4150.885320000001,537.3677970000002
-1199,-1007,1565.77,63.4,8.69,18,2,4019.56,75.5161,254840.104,656.2349089999999,4.149463861444757,2.162172939288808,7.962411694957753,2.947880594596735,0.01577287066243569,0.1150747986177782,550.9459999999999,34929.9764,4787.72074,303541.494916,7.295742232367138,0.13706624605656614,54.71,72.09,54.71,15.284949368823295,23.472238921756055,4019.56,550.9459999999999,75.5161,254840.104,34929.97639999999,4787.72074,656.2349089999999
-1019,-1303,1654.14,63.3,8.46,18,3,4006.8899999999994,71.57160000000002,253636.13699999996,605.4957360000002,4.14788532915171,2.1353491736299524,7.956129712366434,2.9086079144497976,0.015797788309611694,0.11820330969127418,535.518,33898.2894,4530.482280000001,286779.528324,7.482269503457656,0.13364928909931495,54.839999999999996,71.75999999999999,54.839999999999996,14.925250836099606,23.1412618497782,4006.8899999999994,535.518,71.57160000000002,253636.13699999996,33898.2894,4530.482280000001,605.4957360000002
-1133,-943,1474.09,62.7,8.47,18,4,3931.2900000000004,71.74090000000001,246491.88300000003,607.6454230000002,4.13836144764047,2.1365305086757695,7.918333157931662,2.91032644217105,0.01594896331735893,0.11806375442599688,531.0690000000001,33298.026300000005,4498.1544300000005,282034.2827610001,7.402597402510004,0.13508771929803015,54.230000000000004,71.17,54.230000000000004,14.923956723317517,23.044934367448306,3931.2900000000004,531.0690000000001,71.74090000000001,246491.88300000003,33298.026300000005,4498.1544300000005,607.6454230000002
-1341,-1204,1802.19,62.9,8.17,18,5,3956.41,66.74889999999999,248858.18899999998,545.338513,4.141546163707985,2.1004689088841513,7.930952023559341,2.8583211855912904,0.015898251192343563,0.12239902080633538,513.893,32323.8697,4198.50581,264086.01544899994,7.698898408718495,0.1298887122414469,54.73,71.07,54.73,14.461601238195497,22.66920819084778,3956.41,513.893,66.74889999999999,248858.18899999998,32323.8697,4198.50581,545.3385129999999
-1802,-1148,2136.61,63.4,8.76,18,6,4019.56,76.7376,254840.104,672.221376,4.149463861444757,2.1701959049597157,7.962411694957753,2.9597297173897483,0.01577287066243569,0.11415525114024937,555.384,35211.3456,4865.16384,308451.387456,7.23744292229181,0.13817034700293662,54.64,72.16,54.64,15.393126385787982,23.566586515658138,4019.56,555.384,76.7376,254840.104,35211.3456,4865.16384,672.221376
-1340,-961,1648.98,62.6,8.03,18,7,3918.76,64.48089999999999,245314.37600000002,517.7816269999998,4.13676527810765,2.0831845279711234,7.912016177940993,2.8337254630609507,0.01597444089454317,0.12453300124377918,502.678,31467.642799999998,4036.5043399999995,252685.17168399997,7.7957658778605765,0.12827476038318164,54.57,70.63,54.57,14.23412147810529,22.420481707581576,3918.76,502.678,64.48089999999999,245314.37600000002,31467.6428,4036.5043399999995,517.7816269999998
-1770,-916,1992.98,62.7,8.29,18,8,3931.2900000000004,68.72409999999999,246491.88300000003,569.7227889999998,4.13836144764047,2.115049969159266,7.918333157931662,2.8792360097775935,0.01594896331735893,0.12062726175970294,519.783,32590.3941,4309.001069999999,270174.367089,7.563329312333375,0.13221690590090554,54.410000000000004,70.99000000000001,54.410000000000004,14.643837160142773,22.79874996573277,3931.2900000000004,519.783,68.72409999999999,246491.88300000003,32590.3941,4309.001069999999,569.7227889999999
-2059,-1257,2412.37,62.1,7.82,18,9,3856.4100000000003,61.15240000000001,239483.06100000002,478.21176800000006,4.128745988941043,2.0566845545700074,7.880355321938218,2.7964262908219126,0.01610305958129452,0.12787723785002714,485.622,30157.126200000002,3797.5640400000007,235828.72688400003,7.941176470486686,0.12592592592572313,54.28,69.92,54.28,13.890789473664343,22.036832803286412,3856.4100000000003,485.622,61.15240000000001,239483.06100000002,30157.126200000002,3797.5640400000007,478.21176800000006
-1494,-1093,1851.13,64.8,9.86,19,0,4199.04,97.21959999999999,272097.79199999996,958.5852559999998,4.171305603359772,2.288486168624686,8.049844718999243,3.1400636936215163,0.015432098765408284,0.10141987829511745,638.9279999999999,41402.5344,6299.830079999999,408228.98918399995,6.57200811352361,0.15216049382692567,54.94,74.66,54.94,17.1156710420344,25.277025141420417,4199.04,638.9279999999999,97.21959999999999,272097.79199999996,41402.53439999999,6299.830079999999,958.5852559999998
-1138,-1147,1615.75,62.6,8.0,19,1,3918.76,64.0,245314.37600000002,512.0,4.13676527810765,2.079441541692336,7.912016177940993,2.8284271247461903,0.01597444089454317,0.1249999999984375,500.8,31350.08,4006.4,250800.64,7.824999999902188,0.12779552715634537,54.6,70.6,54.6,14.186968838506818,22.378561169118985,3918.76,500.8,64.0,245314.37600000002,31350.08,4006.4,512.0
-1071,-855,1370.43,63.0,8.69,19,2,3969.0,75.5161,250047.0,656.2349089999999,4.14313472639312,2.162172939288808,7.937253933193772,2.947880594596735,0.015873015872990677,0.1150747986177782,547.4699999999999,34490.61,4757.5143,299723.40089999995,7.2497123129200265,0.13793650793628898,54.31,71.69,54.31,15.273259868858593,23.39807684404853,3969.0,547.4699999999999,75.5161,250047.0,34490.60999999999,4757.5143,656.2349089999999
-1345,-1324,1887.33,63.3,8.44,19,3,4006.8899999999994,71.2336,253636.13699999996,601.2115839999999,4.14788532915171,2.132982308619714,7.956129712366434,2.90516780926679,0.015797788309611694,0.11848341232087106,534.252,33818.15159999999,4509.08688,285425.19950399996,7.499999999911138,0.1333333333331227,54.86,71.74,54.86,14.894117647038062,23.113891926718008,4006.8899999999994,534.252,71.2336,253636.13699999996,33818.1516,4509.08688,601.2115839999999
-1877,-1116,2183.71,63.4,8.67,19,4,4019.56,75.1689,254840.104,651.7143629999999,4.149463861444757,2.1598687908039844,7.962411694957753,2.9444863728670914,0.01577287066243569,0.11534025374722791,549.678,34849.5852,4765.708259999999,302145.90368399996,7.3125720875742495,0.13675078864331744,54.73,72.07,54.73,15.254003052566597,23.445212730960662,4019.56,549.678,75.1689,254840.104,34849.5852,4765.708259999999,651.7143629999999
-2245,-891,2415.35,63.2,8.96,19,5,3994.2400000000002,80.28160000000001,252435.96800000002,719.3231360000002,4.1463043011543945,2.192770226998,7.9498427657407165,2.9933259094191533,0.015822784810101544,0.11160714285589723,566.272,35788.390400000004,5073.797120000001,320663.97798400006,7.053571428492705,0.14177215189850986,54.24,72.16,54.24,15.694900221707742,23.796470326500106,3994.2400000000002,566.272,80.28160000000001,252435.96800000002,35788.390400000004,5073.797120000001,719.3231360000002
-2012,-1228,2357.14,62.7,8.33,19,6,3931.2900000000004,69.3889,246491.88300000003,578.009537,4.13836144764047,2.1198634561907563,7.918333157931662,2.8861739379323623,0.01594896331735893,0.12004801920624192,522.291,32747.645700000005,4350.68403,272787.88868100004,7.527010804231368,0.1328548644335999,54.370000000000005,71.03,54.370000000000005,14.706208644214128,22.853686792288023,3931.2900000000004,522.291,69.3889,246491.88300000003,32747.645700000005,4350.68403,578.009537
-2421,-1234,2717.35,61.4,7.29,19,7,3769.96,53.1441,231475.544,387.42048900000003,4.117409835154725,1.9865035460342841,7.835815209663893,2.7,0.016286644951113538,0.13717421124640364,447.606,27483.0084,3263.04774,200351.13123600002,8.422496570529184,0.1187296416936177,54.11,68.69,54.11,13.032639394361578,21.156701066092513,3769.96,447.606,53.1441,231475.544,27483.0084,3263.04774,387.42048900000003
-2370,-852,2518.49,62.4,8.21,19,8,3893.7599999999998,67.40410000000001,242970.62399999998,553.3876610000002,4.133565275376984,2.1053529234765174,7.899367063252599,2.8653097563788807,0.016025641025615343,0.1218026796574689,512.3040000000001,31967.7696,4206.015840000001,262455.38841600006,7.600487210626059,0.131570512820302,54.19,70.61,54.19,14.510805834847034,22.63413351555566,3893.7599999999998,512.3040000000001,67.40410000000001,242970.62399999998,31967.769600000003,4206.015840000001,553.3876610000002
-2500,-1387,2858.98,61.8,7.71,19,9,3819.24,59.4441,236029.03199999998,458.314011,4.123903364465264,2.0425181875882084,7.861297602813418,2.7766886753829643,0.0161812297734366,0.12970168612023733,476.47799999999995,29446.340399999997,3673.64538,227031.28448399997,8.015564202230667,0.12475728155319618,54.089999999999996,69.50999999999999,54.089999999999996,13.709624514438628,21.82837602754726,3819.24,476.47799999999995,59.4441,236029.03199999998,29446.340399999997,3673.64538,458.314011
