,r,PL,RMS,source_file,PL_RMS_ratio,RMS_PL_ratio,PL_RMS_product,PL_RMS_diff,PL_RMS_abs_diff,PL_squared,RMS_squared,PL_sqrt,RMS_sqrt,PL_log,RMS_log,PL_exp,RMS_exp,PL_group_mean,PL_group_std,PL_normalized,RMS_group_mean,RMS_group_std,RMS_normalized,interaction_H_H,interaction_H_L,interaction_H_M,interaction_H_VH,interaction_L_H,interaction_L_L,interaction_L_M,interaction_L_VL,interaction_M_H,interaction_M_L,interaction_M_M,interaction_M_VH,interaction_M_VL,interaction_VH_H,interaction_VH_M,interaction_VH_VH,interaction_VL_H,interaction_VL_L,interaction_VL_M,interaction_VL_VL
65,1498.670,63.500,9.020,FCPR-D1_CIR.csv,7.040,0.142,572.770,54.480,54.480,4032.250,81.360,7.969,3.003,4.167,2.305,1.887,2.465,63.069,0.782,0.551,8.650,0.574,0.645,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
66,1467.180,62.600,8.140,FCPR-D1_CIR.csv,7.690,0.130,509.564,54.460,54.460,3918.760,66.260,7.912,2.853,4.153,2.213,1.870,2.257,63.069,0.782,-0.600,8.650,0.574,-0.889,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
67,1643.580,63.800,8.860,FCPR-D1_CIR.csv,7.201,0.139,565.268,54.940,54.940,4070.440,78.500,7.987,2.977,4.171,2.288,1.893,2.425,63.069,0.782,0.935,8.650,0.574,0.366,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
68,2128.850,63.800,9.050,FCPR-D1_CIR.csv,7.050,0.142,577.390,54.750,54.750,4070.440,81.903,7.987,3.008,4.171,2.308,1.893,2.472,63.069,0.782,0.935,8.650,0.574,0.697,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
69,2501.960,62.500,8.250,FCPR-D1_CIR.csv,7.576,0.132,515.625,54.250,54.250,3906.250,68.062,7.906,2.872,4.151,2.225,1.868,2.282,63.069,0.782,-0.728,8.650,0.574,-0.697,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70,1077.250,62.200,8.630,FCPR-D1_CIR.csv,7.207,0.139,536.786,53.570,53.570,3868.840,74.477,7.887,2.938,4.146,2.265,1.863,2.370,63.069,0.782,-1.111,8.650,0.574,-0.035,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
71,796.420,62.000,8.370,FCPR-D1_CIR.csv,7.407,0.135,518.940,53.630,53.630,3844.000,70.057,7.874,2.893,4.143,2.238,1.859,2.309,63.069,0.782,-1.367,8.650,0.574,-0.488,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
72,1011.370,63.400,8.800,FCPR-D1_CIR.csv,7.205,0.139,557.920,54.600,54.600,4019.560,77.440,7.962,2.966,4.165,2.282,1.885,2.411,63.069,0.782,0.423,8.650,0.574,0.261,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,1400.320,62.600,8.220,FCPR-D1_CIR.csv,7.616,0.131,514.572,54.380,54.380,3918.760,67.568,7.912,2.867,4.153,2.221,1.870,2.275,63.069,0.782,-0.600,8.650,0.574,-0.749,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
74,1709.650,62.400,7.960,FCPR-D1_CIR.csv,7.839,0.128,496.704,54.440,54.440,3893.760,63.362,7.899,2.821,4.149,2.193,1.866,2.217,63.069,0.782,-0.855,8.650,0.574,-1.202,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
75,1440.160,63.500,8.750,FCPR-D1_CIR.csv,7.257,0.138,555.625,54.750,54.750,4032.250,76.562,7.969,2.958,4.167,2.277,1.887,2.399,63.069,0.782,0.551,8.650,0.574,0.174,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,985.320,63.000,8.810,FCPR-D1_CIR.csv,7.151,0.140,555.030,54.190,54.190,3969.000,77.616,7.937,2.968,4.159,2.283,1.878,2.413,63.069,0.782,-0.088,8.650,0.574,0.279,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
77,641.920,62.500,8.990,FCPR-D1_CIR.csv,6.952,0.144,561.875,53.510,53.510,3906.250,80.820,7.906,2.998,4.151,2.302,1.868,2.457,63.069,0.782,-0.728,8.650,0.574,0.592,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,890.450,62.300,8.440,FCPR-D1_CIR.csv,7.382,0.135,525.812,53.860,53.860,3881.290,71.234,7.893,2.905,4.148,2.245,1.865,2.326,63.069,0.782,-0.983,8.650,0.574,-0.366,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
79,1382.730,62.200,8.000,FCPR-D1_CIR.csv,7.775,0.129,497.600,54.200,54.200,3868.840,64.000,7.887,2.828,4.146,2.197,1.863,2.226,63.069,0.782,-1.111,8.650,0.574,-1.132,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
80,729.210,61.700,7.970,FCPR-D1_CIR.csv,7.742,0.129,491.749,53.730,53.730,3806.890,63.521,7.855,2.823,4.138,2.194,1.853,2.219,63.069,0.782,-1.751,8.650,0.574,-1.185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
81,957.420,62.300,8.570,FCPR-D1_CIR.csv,7.270,0.138,533.911,53.730,53.730,3881.290,73.445,7.893,2.927,4.148,2.259,1.865,2.356,63.069,0.782,-0.983,8.650,0.574,-0.139,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
82,1295.590,62.500,8.320,FCPR-D1_CIR.csv,7.512,0.133,520.000,54.180,54.180,3906.250,69.222,7.906,2.884,4.151,2.232,1.868,2.298,63.069,0.782,-0.728,8.650,0.574,-0.575,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,922.370,62.400,8.320,FCPR-D1_CIR.csv,7.500,0.133,519.168,54.080,54.080,3893.760,69.222,7.899,2.884,4.149,2.232,1.866,2.298,63.069,0.782,-0.855,8.650,0.574,-0.575,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
84,1087.860,62.300,8.570,FCPR-D1_CIR.csv,7.270,0.138,533.911,53.730,53.730,3881.290,73.445,7.893,2.927,4.148,2.259,1.865,2.356,63.069,0.782,-0.983,8.650,0.574,-0.139,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
85,1592.440,63.500,8.450,FCPR-D1_CIR.csv,7.515,0.133,536.575,55.050,55.050,4032.250,71.402,7.969,2.907,4.167,2.246,1.887,2.328,63.069,0.782,0.551,8.650,0.574,-0.348,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,1427.520,64.100,10.220,FCPR-D1_CIR.csv,6.272,0.159,655.102,53.880,53.880,4108.810,104.448,8.006,3.197,4.176,2.418,1.898,2.779,63.069,0.782,1.318,8.650,0.574,2.735,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
87,1905.030,63.600,8.800,FCPR-D1_CIR.csv,7.227,0.138,559.680,54.800,54.800,4044.960,77.440,7.975,2.966,4.168,2.282,1.889,2.411,63.069,0.782,0.679,8.650,0.574,0.261,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,1703.580,62.700,8.280,FCPR-D1_CIR.csv,7.572,0.132,519.156,54.420,54.420,3931.290,68.558,7.918,2.877,4.154,2.228,1.872,2.289,63.069,0.782,-0.472,8.650,0.574,-0.645,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89,2030.850,63.600,8.380,FCPR-D1_CIR.csv,7.589,0.132,532.968,55.220,55.220,4044.960,70.224,7.975,2.895,4.168,2.239,1.889,2.312,63.069,0.782,0.679,8.650,0.574,-0.470,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,985.330,64.200,10.180,FCPR-D1_CIR.csv,6.306,0.159,653.556,54.020,54.020,4121.640,103.632,8.012,3.191,4.177,2.414,1.900,2.768,63.069,0.782,1.446,8.650,0.574,2.666,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
91,950.090,63.100,8.660,FCPR-D1_CIR.csv,7.286,0.137,546.446,54.440,54.440,3981.610,74.996,7.944,2.943,4.160,2.268,1.879,2.377,63.069,0.782,0.040,8.650,0.574,0.017,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
92,1127.600,62.800,8.760,FCPR-D1_CIR.csv,7.169,0.139,550.128,54.040,54.040,3943.840,76.738,7.925,2.960,4.156,2.278,1.874,2.401,63.069,0.782,-0.344,8.650,0.574,0.192,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
93,1557.360,62.600,8.250,FCPR-D1_CIR.csv,7.588,0.132,516.450,54.350,54.350,3918.760,68.062,7.912,2.872,4.153,2.225,1.870,2.282,63.069,0.782,-0.600,8.650,0.574,-0.697,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,1123.690,62.000,8.230,FCPR-D1_CIR.csv,7.533,0.133,510.260,53.770,53.770,3844.000,67.733,7.874,2.869,4.143,2.222,1.859,2.277,63.069,0.782,-1.367,8.650,0.574,-0.732,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95,1302.360,63.000,8.600,FCPR-D1_CIR.csv,7.326,0.137,541.800,54.400,54.400,3969.000,73.960,7.937,2.933,4.159,2.262,1.878,2.363,63.069,0.782,-0.088,8.650,0.574,-0.087,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
96,919.400,62.500,7.970,FCPR-D1_CIR.csv,7.842,0.128,498.125,54.530,54.530,3906.250,63.521,7.906,2.823,4.151,2.194,1.868,2.219,63.069,0.782,-0.728,8.650,0.574,-1.185,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
97,1355.920,62.500,8.200,FCPR-D1_CIR.csv,7.622,0.131,512.500,54.300,54.300,3906.250,67.240,7.906,2.864,4.151,2.219,1.868,2.270,63.069,0.782,-0.728,8.650,0.574,-0.784,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,1774.290,63.200,8.390,FCPR-D1_CIR.csv,7.533,0.133,530.248,54.810,54.810,3994.240,70.392,7.950,2.897,4.162,2.240,1.881,2.314,63.069,0.782,0.168,8.650,0.574,-0.453,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
99,2143.240,62.800,8.130,FCPR-D1_CIR.csv,7.724,0.129,510.564,54.670,54.670,3943.840,66.097,7.925,2.851,4.156,2.212,1.874,2.255,63.069,0.782,-0.344,8.650,0.574,-0.906,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
100,2177.570,64.000,9.350,FCPR-D1_CIR.csv,6.845,0.146,598.400,54.650,54.650,4096.000,87.422,8.000,3.058,4.174,2.337,1.896,2.547,63.069,0.782,1.191,8.650,0.574,1.220,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
101,2193.660,62.400,7.920,FCPR-D1_CIR.csv,7.879,0.127,494.208,54.480,54.480,3893.760,62.726,7.899,2.814,4.149,2.188,1.866,2.208,63.069,0.782,-0.855,8.650,0.574,-1.272,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
102,2240.070,63.400,8.640,FCPR-D1_CIR.csv,7.338,0.136,547.776,54.760,54.760,4019.560,74.650,7.962,2.939,4.165,2.266,1.885,2.373,63.069,0.782,0.423,8.650,0.574,-0.017,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,1760.310,62.500,7.850,FCPR-D1_CIR.csv,7.962,0.126,490.625,54.650,54.650,3906.250,61.622,7.906,2.802,4.151,2.180,1.868,2.192,63.069,0.782,-0.728,8.650,0.574,-1.394,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
104,1364.090,63.400,8.810,FCPR-D1_CIR.csv,7.196,0.139,558.554,54.590,54.590,4019.560,77.616,7.962,2.968,4.165,2.283,1.885,2.413,63.069,0.782,0.423,8.650,0.574,0.279,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,1236.700,63.200,8.690,FCPR-D1_CIR.csv,7.273,0.137,549.208,54.510,54.510,3994.240,75.516,7.950,2.948,4.162,2.271,1.881,2.385,63.069,0.782,0.168,8.650,0.574,0.070,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
106,947.440,63.100,9.100,FCPR-D1_CIR.csv,6.934,0.144,574.210,54.000,54.000,3981.610,82.810,7.944,3.017,4.160,2.313,1.879,2.484,63.069,0.782,0.040,8.650,0.574,0.784,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
107,1139.580,62.800,8.850,FCPR-D1_CIR.csv,7.096,0.141,555.780,53.950,53.950,3943.840,78.322,7.925,2.975,4.156,2.287,1.874,2.423,63.069,0.782,-0.344,8.650,0.574,0.348,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,1362.810,63.200,8.810,FCPR-D1_CIR.csv,7.174,0.139,556.792,54.390,54.390,3994.240,77.616,7.950,2.968,4.162,2.283,1.881,2.413,63.069,0.782,0.168,8.650,0.574,0.279,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
109,1617.360,62.800,8.880,FCPR-D1_CIR.csv,7.072,0.141,557.664,53.920,53.920,3943.840,78.854,7.925,2.980,4.156,2.291,1.874,2.430,63.069,0.782,-0.344,8.650,0.574,0.401,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,1385.990,62.600,8.620,FCPR-D1_CIR.csv,7.262,0.138,539.612,53.980,53.980,3918.760,74.304,7.912,2.936,4.153,2.264,1.870,2.368,63.069,0.782,-0.600,8.650,0.574,-0.052,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
111,956.290,63.300,9.360,FCPR-D1_CIR.csv,6.763,0.148,592.488,53.940,53.940,4006.890,87.610,7.956,3.059,4.164,2.338,1.883,2.550,63.069,0.782,0.295,8.650,0.574,1.237,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
112,1339.120,62.300,8.200,FCPR-D1_CIR.csv,7.598,0.132,510.860,54.100,54.100,3881.290,67.240,7.893,2.864,4.148,2.219,1.865,2.270,63.069,0.782,-0.983,8.650,0.574,-0.784,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
113,1352.370,63.400,8.840,FCPR-D1_CIR.csv,7.172,0.139,560.456,54.560,54.560,4019.560,78.146,7.962,2.973,4.165,2.286,1.885,2.421,63.069,0.782,0.423,8.650,0.574,0.331,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,1260.510,63.300,9.060,FCPR-D1_CIR.csv,6.987,0.143,573.498,54.240,54.240,4006.890,82.084,7.956,3.010,4.164,2.309,1.883,2.474,63.069,0.782,0.295,8.650,0.574,0.714,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
115,1427.450,64.000,9.300,FCPR-D1_CIR.csv,6.882,0.145,595.200,54.700,54.700,4096.000,86.490,8.000,3.050,4.174,2.332,1.896,2.535,63.069,0.782,1.191,8.650,0.574,1.132,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
116,1159.830,63.200,8.450,FCPR-D1_CIR.csv,7.479,0.134,534.040,54.750,54.750,3994.240,71.402,7.950,2.907,4.162,2.246,1.881,2.328,63.069,0.782,0.168,8.650,0.574,-0.348,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
117,1168.820,62.800,8.180,FCPR-D1_CIR.csv,7.677,0.130,513.704,54.620,54.620,3943.840,66.912,7.925,2.860,4.156,2.217,1.874,2.266,63.069,0.782,-0.344,8.650,0.574,-0.819,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
118,1692.200,63.600,8.900,FCPR-D1_CIR.csv,7.146,0.140,566.040,54.700,54.700,4044.960,79.210,7.975,2.983,4.168,2.293,1.889,2.435,63.069,0.782,0.679,8.650,0.574,0.436,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
119,1801.040,63.600,9.000,FCPR-D1_CIR.csv,7.067,0.142,572.400,54.600,54.600,4044.960,81.000,7.975,3.000,4.168,2.303,1.889,2.460,63.069,0.782,0.679,8.650,0.574,0.610,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
120,1640.320,63.400,8.610,FCPR-D1_CIR.csv,7.364,0.136,545.874,54.790,54.790,4019.560,74.132,7.962,2.934,4.165,2.263,1.885,2.366,63.069,0.782,0.423,8.650,0.574,-0.070,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,1979.470,64.200,9.120,FCPR-D1_CIR.csv,7.039,0.142,585.504,55.080,55.080,4121.640,83.174,8.012,3.020,4.177,2.315,1.900,2.489,63.069,0.782,1.446,8.650,0.574,0.819,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
122,1775.650,63.400,8.860,FCPR-D1_CIR.csv,7.156,0.140,561.724,54.540,54.540,4019.560,78.500,7.962,2.977,4.165,2.288,1.885,2.425,63.069,0.782,0.423,8.650,0.574,0.366,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
123,2134.330,63.700,8.940,FCPR-D1_CIR.csv,7.125,0.140,569.478,54.760,54.760,4057.690,79.924,7.981,2.990,4.170,2.297,1.891,2.445,63.069,0.782,0.807,8.650,0.574,0.505,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
124,2089.070,63.700,8.970,FCPR-D1_CIR.csv,7.101,0.141,571.389,54.730,54.730,4057.690,80.461,7.981,2.995,4.170,2.300,1.891,2.452,63.069,0.782,0.807,8.650,0.574,0.557,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,2526.440,62.700,8.240,FCPR-D1_CIR.csv,7.609,0.131,516.648,54.460,54.460,3931.290,67.898,7.918,2.871,4.154,2.224,1.872,2.280,63.069,0.782,-0.472,8.650,0.574,-0.714,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
126,2321.750,63.900,8.960,FCPR-D1_CIR.csv,7.132,0.140,572.544,54.940,54.940,4083.210,80.282,7.994,2.993,4.173,2.299,1.895,2.450,63.069,0.782,1.063,8.650,0.574,0.540,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
127,1827.250,62.700,8.030,FCPR-D1_CIR.csv,7.808,0.128,503.481,54.670,54.670,3931.290,64.481,7.918,2.834,4.154,2.201,1.872,2.232,63.069,0.782,-0.472,8.650,0.574,-1.080,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
128,2252.640,64.200,9.290,FCPR-D1_CIR.csv,6.911,0.145,596.418,54.910,54.910,4121.640,86.304,8.012,3.048,4.177,2.331,1.900,2.532,63.069,0.782,1.446,8.650,0.574,1.115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
129,2067.880,64.000,9.220,FCPR-D1_CIR.csv,6.941,0.144,590.080,54.780,54.780,4096.000,85.008,8.000,3.036,4.174,2.324,1.896,2.514,63.069,0.782,1.191,8.650,0.574,0.993,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
130,1499.240,64.700,9.850,FCPR-D1_CIR.csv,6.569,0.152,637.295,54.850,54.850,4186.090,97.022,8.044,3.138,4.185,2.384,1.910,2.678,63.069,0.782,2.086,8.650,0.574,2.091,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
131,1207.350,62.700,8.320,FCPR-D1_CIR.csv,7.536,0.133,521.664,54.380,54.380,3931.290,69.222,7.918,2.884,4.154,2.232,1.872,2.298,63.069,0.782,-0.472,8.650,0.574,-0.575,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
